# step           OCL           OBL   coupled_OBL uncoupled_OBL
     1          0.00          1.34          0.00          1.34
     2         10.93          1.42          0.00          1.42
     3         20.45          0.10          0.00          0.10
     4         23.51          0.03          0.00          0.03
     5         23.82          0.05          0.02          0.03
     6         24.62          0.08          0.03          0.05
     7         24.63          0.08          0.05          0.03
     8         23.73          0.20          0.15          0.05
     9         21.08          0.30          0.27          0.03
    10         19.32          0.61          0.59          0.02
    11         18.25          0.93          0.91          0.02
    12         18.48          1.28          1.27          0.02
    13         17.83          1.72          1.69          0.03
    14         18.20          2.08          2.01          0.07
    15         18.03          2.37          2.27          0.10
    16         16.99          2.68          2.59          0.08
    17         16.58          3.12          3.05          0.07
    18         15.23          3.80          3.68          0.12
    19         15.41          4.33          4.23          0.10
    20         15.96          4.72          4.62          0.10
    21         15.63          5.27          5.19          0.09
    22         13.67          5.74          5.67          0.07
    23         12.51          6.30          6.24          0.07
    24         12.75          6.96          6.90          0.07
    25         12.75          7.89          7.84          0.05
    26         12.54          8.79          8.74          0.05
    27         11.49          9.59          9.54          0.05
    28         11.60         10.67         10.61          0.07
    29         10.78         11.82         11.77          0.05
    30          9.83         13.20         13.08          0.12
    31         10.25         14.43         14.28          0.15
    32          8.84         15.71         15.58          0.14
    33          7.99         16.71         16.66          0.05
    34          8.39         17.75         17.70          0.05
    35          9.15         18.90         18.85          0.05
    36          8.72         19.92         19.84          0.09
    37          7.16         20.85         20.79          0.07
    38          6.09         21.90         21.79          0.10
    39          6.46         23.21         23.07          0.14
    40          6.57         24.15         24.01          0.14
    41          6.44         24.93         24.81          0.12
    42          6.65         25.56         25.43          0.14
    43          5.71         26.09         25.93          0.15
    44          4.88         26.26         26.11          0.15
    45          4.71         26.64         26.47          0.17
    46          4.35         26.75         26.53          0.22
    47          4.13         27.02         26.75          0.28
    48          3.68         26.55         26.26          0.29
    49          3.84         26.77         26.50          0.27
    50          3.65         26.03         25.70          0.33
    51          3.67         25.62         25.31          0.31
    52          3.79         25.48         25.14          0.34
    53          3.27         24.76         24.43          0.33
    54          3.63         24.66         24.28          0.38
    55          4.41         23.95         23.49          0.46
    56          3.62         23.33         22.77          0.56
    57          3.21         22.54         22.03          0.51
    58          4.39         21.77         21.29          0.48
    59          4.27         21.62         21.22          0.39
    60          4.89         20.74         20.30          0.44
    61          4.89         19.84         19.38          0.46
    62          4.70         19.30         18.84          0.46
    63          5.07         18.50         18.11          0.39
